id,name,location,salary,ph_no,email
1,raj,chennai,10000,8056507979,[email]
2,jack,,15000,9442513253,[email]
3,paari,chennai,15000,7654290272,[email]
4,kumar,chennai,20000,9865378372,[email]
5,rahul,cuddalur,20000,968354382,[email]
6,messi,,30000,9737297428,[email]
7,tharun,thiruvallur,40000,9863966922,[email]
8,viswa,ariyalur,40000,9345297582,[email]
9,kumba,thiruvallur,15000,8983926582,[email]
10,karthick,ariyalur,200000,9326438583,[email]